PHY108	1	Period: 9  Name: PL Capacity: 1200 Site: 0	
SSC332	1	Period: 23  Name: LT2 Capacity: 1200 Site: 0	
THA168	1	Period: 7  Name: EN2 Capacity: 150 Site: 0	
STA132	1	Period: 24  Name: LT2 Capacity: 1200 Site: 0	
RST326	1	Period: 16  Name: FAA2 Capacity: 150 Site: 0	
FAA314	1	Period: 1  Name: LT3 Capacity: 1200 Site: 0	
FAS332	1	Period: 22  Name: EN1 Capacity: 150 Site: 0	
PHY491	1	Period: 0  Name: LT3 Capacity: 1200 Site: 0	
SSE212	1	Period: 20  Name: EN1 Capacity: 150 Site: 0	
FCE262	1	Period: 0  Name: LT1 Capacity: 1200 Site: 0	
PHY336	1	Period: 21  Name: LR1A Capacity: 150 Site: 0	
GEM212	1	Period: 9  Name: EN6 Capacity: 150 Site: 0	
TEB322	1	Period: 23  Name: EN1 Capacity: 150 Site: 0	
FAA312	1	Period: 3  Name: LT3 Capacity: 1200 Site: 0	
RST323	1	Period: 2  Name: LT1 Capacity: 1200 Site: 0	
ACC413	1	Period: 17  Name: LR4B Capacity: 150 Site: 0	
SOC464	1	Period: 8  Name: FSS1 Capacity: 150 Site: 0	
FAS352	1	Period: 12  Name: EN1 Capacity: 150 Site: 0	
FAB334	1	Period: 18  Name: LR4B Capacity: 150 Site: 0	
ARTSGST212	1	Period: 3  Name: LT1 Capacity: 1200 Site: 0	
EDU152	1	Period: 2  Name: LT3 Capacity: 1200 Site: 0	
THA228	1	Period: 17  Name: FAA2 Capacity: 150 Site: 0	
THA210	1	Period: 11  Name: FAA2 Capacity: 150 Site: 0	
ADE122	1	Period: 4  Name: LT3 Capacity: 1200 Site: 0	
AED432	1	Period: 19  Name: EN1 Capacity: 150 Site: 0	
MCB436	1	Period: 12  Name: LR1A Capacity: 150 Site: 0	
CHE322	1	Period: 7  Name: ENLH2 Capacity: 1200 Site: 0	
ADE332	1	Period: 1  Name: LT1 Capacity: 1200 Site: 0	
FAA346	1	Period: 23  Name: FAA2 Capacity: 150 Site: 0	
PHY398	1	Period: 3  Name: AUD Capacity: 1200 Site: 0	
POL426	1	Period: 21  Name: FSS2 Capacity: 150 Site: 0	
FAS408	1	Period: 10  Name: EN10 Capacity: 150 Site: 0	
MTH442	1	Period: 7  Name: FS3 Capacity: 150 Site: 0	
GEM316	1	Period: 17  Name: NSLH1 Capacity: 1200 Site: 0	
SOCGST222	1	Period: 21  Name: NSLH1 Capacity: 1200 Site: 0	
THA212	1	Period: 2  Name: FAA2 Capacity: 150 Site: 0	
FAS402	1	Period: 4  Name: LR1B Capacity: 150 Site: 0	
CMP424	1	Period: 17  Name: FS5 Capacity: 150 Site: 0	
ENGGST110	1	Period: 24  Name: NSLH1 Capacity: 1200 Site: 0	
PHY412	1	Period: 6  Name: FS3 Capacity: 150 Site: 0	
ACC342	1	Period: 8  Name: EN10 Capacity: 150 Site: 0	
PHY462	1	Period: 15  Name: FS3 Capacity: 150 Site: 0	
EEE562	1	Period: 16  Name: EN6 Capacity: 150 Site: 0	
CHM332	1	Period: 11  Name: FS3 Capacity: 150 Site: 0	
GEM334	1	Period: 15  Name: AUD Capacity: 1200 Site: 0	
SOC114	1	Period: 19  Name: FSS2 Capacity: 150 Site: 0	
INS444	1	Period: 21  Name: LR3B Capacity: 150 Site: 0	
AEE502	1	Period: 19  Name: EN6 Capacity: 150 Site: 0	
SOCGST100	1	Period: 12  Name: LH1 Capacity: 1200 Site: 0	
PHL222	1	Period: 18  Name: FAA2 Capacity: 150 Site: 0	
EDM404	1	Period: 9  Name: AUD Capacity: 1200 Site: 0	
PEE562	1	Period: 19  Name: EN4 Capacity: 150 Site: 0	
GEL408	1	Period: 2  Name: LR1A Capacity: 150 Site: 0	
SOC446	1	Period: 19  Name: FSS1 Capacity: 150 Site: 0	
RST225	1	Period: 21  Name: FAA2 Capacity: 150 Site: 0	
FAA454	1	Period: 15  Name: FAA2 Capacity: 150 Site: 0	
PEE352	1	Period: 0  Name: EN4 Capacity: 150 Site: 0	
RST215	1	Period: 16  Name: EN2 Capacity: 150 Site: 0	
ANS322	1	Period: 5  Name: LH1 Capacity: 1200 Site: 0	
RST221	1	Period: 4  Name: AUD Capacity: 1200 Site: 0	
CHE568	1	Period: 10  Name: EN4 Capacity: 150 Site: 0	
FAS406	1	Period: 12  Name: EN10 Capacity: 150 Site: 0	
FAA216	1	Period: 6  Name: FAA2 Capacity: 150 Site: 0	
EDUCHM102	1	Period: 1  Name: AUD Capacity: 1200 Site: 0	
ELS422	1	Period: 10  Name: FAA2 Capacity: 150 Site: 0	
SOCGST300	1	Period: 23  Name: LH1 Capacity: 1200 Site: 0	
ACC462	1	Period: 9  Name: FMSLR2 Capacity: 150 Site: 0	
CTC322	1	Period: 15  Name: EN10 Capacity: 150 Site: 0	
POL454	1	Period: 15  Name: LR3B Capacity: 150 Site: 0	
MTH328	1	Period: 6  Name: AUD Capacity: 1200 Site: 0	
THA332	1	Period: 0  Name: FAA1 Capacity: 150 Site: 0	
INS222	1	Period: 20  Name: LH1 Capacity: 1200 Site: 0	
SED202	1	Period: 19  Name: EN3 Capacity: 150 Site: 0	
THA456	1	Period: 8  Name: FAA1 Capacity: 150 Site: 0	
HSD352	1	Period: 7  Name: FAA2 Capacity: 150 Site: 0	
CMP436	1	Period: 0  Name: LR3A Capacity: 150 Site: 0	
SOC366	1	Period: 10  Name: LR3A Capacity: 150 Site: 0	
HED308	1	Period: 6  Name: EN3 Capacity: 150 Site: 0	
EEE564	1	Period: 3  Name: ENLH2 Capacity: 1200 Site: 0	
FAB442	1	Period: 7  Name: LR3B Capacity: 150 Site: 0	
HSD446	1	Period: 3  Name: FAA1 Capacity: 150 Site: 0	
ECO242	1	Period: 4  Name: LH3 Capacity: 1200 Site: 0	
TEW312	1	Period: 10  Name: EN3 Capacity: 150 Site: 0	
CHM212	1	Period: 8  Name: NSLH2 Capacity: 1200 Site: 0	
EDM312	1	Period: 19  Name: EN2 Capacity: 150 Site: 0	
EDU312	1	Period: 9  Name: LH3 Capacity: 1200 Site: 0	
MTH412	1	Period: 5  Name: NSLH2 Capacity: 1200 Site: 0	
ADE372	1	Period: 10  Name: LH3 Capacity: 1200 Site: 0	
ECO424	1	Period: 15  Name: LR3A Capacity: 150 Site: 0	
AEE314	1	Period: 10  Name: EN6 Capacity: 150 Site: 0	
GEM442	1	Period: 4  Name: NSLH2 Capacity: 1200 Site: 0	
PHL423	1	Period: 12  Name: FAA2 Capacity: 150 Site: 0	
CVE548	1	Period: 2  Name: ENLH2 Capacity: 1200 Site: 0	
FAA412	1	Period: 18  Name: NSLH2 Capacity: 1200 Site: 0	
EEE212	1	Period: 5  Name: ENLH2 Capacity: 1200 Site: 0	
POL124	1	Period: 11  Name: LH3 Capacity: 1200 Site: 0	
KHE112	1	Period: 12  Name: EN3 Capacity: 150 Site: 0	
SCIMTH104	1	Period: 17  Name: NSLH2 Capacity: 1200 Site: 0	
PHY464	1	Period: 23  Name: LR3B Capacity: 150 Site: 0	
PHY436	1	Period: 5  Name: LR4A Capacity: 150 Site: 0	
TEA312	1	Period: 8  Name: EN3 Capacity: 150 Site: 0	
BEO322	1	Period: 15  Name: EN3 Capacity: 150 Site: 0	
FAA474	1	Period: 3  Name: EN9 Capacity: 150 Site: 0	
OIM324	1	Period: 1  Name: FMSLR2 Capacity: 150 Site: 0	
VTE202	1	Period: 22  Name: NSLH2 Capacity: 1200 Site: 0	
ACC332	1	Period: 7  Name: FMSLR2 Capacity: 150 Site: 0	
ECO412	1	Period: 9  Name: FSS2 Capacity: 150 Site: 0	
BLS304	1	Period: 24  Name: EN3 Capacity: 150 Site: 0	
GEM267	1	Period: 17  Name: EN3 Capacity: 150 Site: 0	
FAA326	1	Period: 10  Name: EN9 Capacity: 150 Site: 0	
CMP204	1	Period: 23  Name: FS3 Capacity: 150 Site: 0	
FAB416	1	Period: 10  Name: FMSLR2 Capacity: 150 Site: 0	
FAB422	1	Period: 8  Name: FMSLR2 Capacity: 150 Site: 0	
FAA456	1	Period: 4  Name: LR4A Capacity: 150 Site: 0	
EEE232	1	Period: 11  Name: EN7 Capacity: 150 Site: 0	
FAA322	1	Period: 4  Name: EN9 Capacity: 150 Site: 0	
POL352	1	Period: 17  Name: EN2 Capacity: 150 Site: 0	
STA476	1	Period: 9  Name: FS5 Capacity: 150 Site: 0	
SOC222	1	Period: 6  Name: EN9 Capacity: 150 Site: 0	
FAA378	1	Period: 8  Name: EN9 Capacity: 150 Site: 0	
CSC402	1	Period: 16  Name: EN3 Capacity: 150 Site: 0	
MKG432	1	Period: 3  Name: FMSLR2 Capacity: 150 Site: 0	
EDM102	1	Period: 5  Name: NSLH1 Capacity: 1200 Site: 0	
TEE412	1	Period: 18  Name: EN3 Capacity: 150 Site: 0	
CVE546	1	Period: 12  Name: EN4 Capacity: 150 Site: 0	
ELS211	1	Period: 20  Name: EN2 Capacity: 150 Site: 0	
GEM324	1	Period: 4  Name: NSLH1 Capacity: 1200 Site: 0	
AGX332	1	Period: 21  Name: EN2 Capacity: 150 Site: 0	
FAA436	1	Period: 15  Name: LR4A Capacity: 150 Site: 0	
HSD136	1	Period: 23  Name: LR4A Capacity: 150 Site: 0	
SOC316	1	Period: 7  Name: LR4A Capacity: 150 Site: 0	
EDU492	1	Period: 20  Name: LT3 Capacity: 1200 Site: 0	
ANS332	1	Period: 16  Name: LT3 Capacity: 1200 Site: 0	
INS414	1	Period: 1  Name: LR3B Capacity: 150 Site: 0	
PEE544	1	Period: 18  Name: EN4 Capacity: 150 Site: 0	
POL366	1	Period: 20  Name: LR3A Capacity: 150 Site: 0	
POL458	1	Period: 24  Name: LR2A Capacity: 150 Site: 0	
ELS121	1	Period: 3  Name: NSLH2 Capacity: 1200 Site: 0	
PHY416	1	Period: 5  Name: LR4B Capacity: 150 Site: 0	
GCE112	1	Period: 21  Name: LH3 Capacity: 1200 Site: 0	
ADE346	1	Period: 22  Name: LH3 Capacity: 1200 Site: 0	
GEM336	1	Period: 3  Name: FSS2 Capacity: 150 Site: 0	
FAA126	1	Period: 11  Name: LR4A Capacity: 150 Site: 0	
MGT342	1	Period: 5  Name: FMSLR2 Capacity: 150 Site: 0	
CMP202	1	Period: 18  Name: NSLH3 Capacity: 1200 Site: 0	
CHM342	1	Period: 3  Name: FS5 Capacity: 150 Site: 0	
EDU314	1	Period: 23  Name: LH2 Capacity: 1200 Site: 0	
EDUMTH104	1	Period: 21  Name: EN3 Capacity: 150 Site: 0	
ANS404	1	Period: 22  Name: EN2 Capacity: 150 Site: 0	
HSD436	1	Period: 0  Name: EN9 Capacity: 150 Site: 0	
EDM202	1	Period: 22  Name: NSLH3 Capacity: 1200 Site: 0	
ACC122	1	Period: 11  Name: FMSLR2 Capacity: 150 Site: 0	
PHY498	1	Period: 4  Name: ENLH1 Capacity: 1200 Site: 0	
ELS323	1	Period: 15  Name: NSLH3 Capacity: 1200 Site: 0	
MKG352	1	Period: 1  Name: EN10 Capacity: 150 Site: 0	
EEE586	1	Period: 4  Name: LR4B Capacity: 150 Site: 0	
THA372	1	Period: 18  Name: LR4A Capacity: 150 Site: 0	
BUS112	1	Period: 0  Name: LH1 Capacity: 1200 Site: 0	
AGRICBLS102	1	Period: 23  Name: LT1 Capacity: 1200 Site: 0	
BED312	1	Period: 19  Name: LT1 Capacity: 1200 Site: 0	
MTH106	1	Period: 21  Name: LT1 Capacity: 1200 Site: 0	
GEM332	1	Period: 11  Name: LR3B Capacity: 150 Site: 0	
TEW422	1	Period: 0  Name: EN10 Capacity: 150 Site: 0	
MTH242	1	Period: 24  Name: LR3B Capacity: 150 Site: 0	
KHE302	1	Period: 2  Name: EN10 Capacity: 150 Site: 0	
EEE572	1	Period: 23  Name: EN4 Capacity: 150 Site: 0	
AED422	1	Period: 11  Name: EN2 Capacity: 150 Site: 0	
ELS122	1	Period: 17  Name: AUD Capacity: 1200 Site: 0	
EEE372	1	Period: 10  Name: LR4B Capacity: 150 Site: 0	
CHM412	1	Period: 7  Name: LR3A Capacity: 150 Site: 0	
ECO192	1	Period: 17  Name: LH2 Capacity: 1200 Site: 0	
EDM302	1	Period: 7  Name: LT2 Capacity: 1200 Site: 0	
ENGPHY106	1	Period: 6  Name: LT2 Capacity: 1200 Site: 0	
GCE222	1	Period: 9  Name: LT2 Capacity: 1200 Site: 0	
MKG344	1	Period: 5  Name: LR3B Capacity: 150 Site: 0	
SOC374	1	Period: 6  Name: LR3A Capacity: 150 Site: 0	
GEM412	1	Period: 1  Name: LR4A Capacity: 150 Site: 0	
AGRICCHM102	1	Period: 18  Name: LT2 Capacity: 1200 Site: 0	
RST223	1	Period: 20  Name: LT2 Capacity: 1200 Site: 0	
TEE314	1	Period: 10  Name: LH2 Capacity: 1200 Site: 0	
PEE332	1	Period: 7  Name: EN7 Capacity: 150 Site: 0	
SED402	1	Period: 3  Name: EN10 Capacity: 150 Site: 0	
MKG412	1	Period: 2  Name: FMSLR2 Capacity: 150 Site: 0	
ZLG444	1	Period: 22  Name: LR1A Capacity: 150 Site: 0	
FAA414	1	Period: 9  Name: LH2 Capacity: 1200 Site: 0	
MGTGST102	1	Period: 12  Name: LH2 Capacity: 1200 Site: 0	
THA394	1	Period: 21  Name: LR4A Capacity: 150 Site: 0	
FAA416	1	Period: 2  Name: LH1 Capacity: 1200 Site: 0	
SOC362	1	Period: 22  Name: FSS2 Capacity: 150 Site: 0	
MTH422	1	Period: 18  Name: FS3 Capacity: 150 Site: 0	
FAA316	1	Period: 17  Name: LT1 Capacity: 1200 Site: 0	
CMP322	1	Period: 24  Name: LR1A Capacity: 150 Site: 0	
ELS423	1	Period: 3  Name: LH2 Capacity: 1200 Site: 0	
AED112	1	Period: 11  Name: EN10 Capacity: 150 Site: 0	
CHM422	1	Period: 18  Name: LH2 Capacity: 1200 Site: 0	
CSC322	1	Period: 1  Name: LT2 Capacity: 1200 Site: 0	
PHY214	1	Period: 17  Name: FS3 Capacity: 150 Site: 0	
BED222	1	Period: 5  Name: EN2 Capacity: 150 Site: 0	
GEM262	1	Period: 17  Name: NSLH3 Capacity: 1200 Site: 0	
RST124	1	Period: 1  Name: ENLH1 Capacity: 1200 Site: 0	
MGT416	1	Period: 18  Name: LR3B Capacity: 150 Site: 0	
BLS424	1	Period: 5  Name: EN10 Capacity: 150 Site: 0	
SOC246	1	Period: 18  Name: FSS1 Capacity: 150 Site: 0	
EDM308	1	Period: 10  Name: LT1 Capacity: 1200 Site: 0	
HSD442	1	Period: 19  Name: LR4A Capacity: 150 Site: 0	
EEE584	1	Period: 12  Name: ENLH2 Capacity: 1200 Site: 0	
HSD122	1	Period: 24  Name: LR4A Capacity: 150 Site: 0	
ZLG446	1	Period: 11  Name: FS5 Capacity: 150 Site: 0	
GEL244	1	Period: 4  Name: LR3B Capacity: 150 Site: 0	
PHL325	1	Period: 16  Name: LR4A Capacity: 150 Site: 0	
SSE214	1	Period: 3  Name: LR1B Capacity: 150 Site: 0	
HSD124	1	Period: 1  Name: EN9 Capacity: 150 Site: 0	
TEW322	1	Period: 2  Name: LR1B Capacity: 150 Site: 0	
SSE318	1	Period: 2  Name: EN5 Capacity: 150 Site: 0	
HSD348	1	Period: 12  Name: LR4A Capacity: 150 Site: 0	
EDM310	1	Period: 16  Name: LT1 Capacity: 1200 Site: 0	
PHY452	1	Period: 8  Name: LR4B Capacity: 150 Site: 0	
BLS416	1	Period: 24  Name: LR1B Capacity: 150 Site: 0	
HDD224	1	Period: 4  Name: EN5 Capacity: 150 Site: 0	
MTH326	1	Period: 2  Name: NSLH1 Capacity: 1200 Site: 0	
ANS406	1	Period: 7  Name: EN5 Capacity: 150 Site: 0	
FAA368	1	Period: 5  Name: EN9 Capacity: 150 Site: 0	
SSE216	1	Period: 16  Name: EN5 Capacity: 150 Site: 0	
ELS326	1	Period: 7  Name: EN9 Capacity: 150 Site: 0	
ADE448	1	Period: 17  Name: LT3 Capacity: 1200 Site: 0	
GCE312	1	Period: 7  Name: NSLH1 Capacity: 1200 Site: 0	
BEM312	1	Period: 10  Name: EN5 Capacity: 150 Site: 0	
CSC406	1	Period: 17  Name: EN5 Capacity: 150 Site: 0	
ELS226	1	Period: 1  Name: NSLH1 Capacity: 1200 Site: 0	
MTH456	1	Period: 12  Name: FS5 Capacity: 150 Site: 0	
MGT314	1	Period: 12  Name: FMSLR2 Capacity: 150 Site: 0	
CMP308	1	Period: 10  Name: FS5 Capacity: 150 Site: 0	
AGRICPHY106	1	Period: 2  Name: LH3 Capacity: 1200 Site: 0	
ECO252	1	Period: 22  Name: EN5 Capacity: 150 Site: 0	
BUS324	1	Period: 10  Name: NSLH2 Capacity: 1200 Site: 0	
GEM322	1	Period: 8  Name: FSS2 Capacity: 150 Site: 0	
HSD234	1	Period: 23  Name: EN7 Capacity: 150 Site: 0	
FAB322	1	Period: 4  Name: FMSLR2 Capacity: 150 Site: 0	
SOC312	1	Period: 12  Name: LR3B Capacity: 150 Site: 0	
SOC348	1	Period: 8  Name: LR3B Capacity: 150 Site: 0	
THA432	1	Period: 22  Name: EN7 Capacity: 150 Site: 0	
ELS324	1	Period: 1  Name: NSLH3 Capacity: 1200 Site: 0	
SOC346	1	Period: 17  Name: EN7 Capacity: 150 Site: 0	
FAB212	1	Period: 15  Name: LH3 Capacity: 1200 Site: 0	
ACC312	1	Period: 6  Name: FMSLR2 Capacity: 150 Site: 0	
SCIGST212	1	Period: 6  Name: NSLH2 Capacity: 1200 Site: 0	
MGTGST110	1	Period: 16  Name: FMSLR2 Capacity: 150 Site: 0	
MEE392	1	Period: 11  Name: ENLH2 Capacity: 1200 Site: 0	
KHE216	1	Period: 20  Name: LR1B Capacity: 150 Site: 0	
ECO462	1	Period: 2  Name: LR3A Capacity: 150 Site: 0	
THA214	1	Period: 5  Name: FAA2 Capacity: 150 Site: 0	
CMP314	1	Period: 0  Name: LR4A Capacity: 150 Site: 0	
THA346	1	Period: 12  Name: EN2 Capacity: 150 Site: 0	
PHL421	1	Period: 9  Name: FAA2 Capacity: 150 Site: 0	
GEL328	1	Period: 3  Name: LR3A Capacity: 150 Site: 0	
OIM352	1	Period: 10  Name: LR1B Capacity: 150 Site: 0	
ZLG306	1	Period: 5  Name: FS3 Capacity: 150 Site: 0	
BUS122	1	Period: 24  Name: LH1 Capacity: 1200 Site: 0	
TED232	1	Period: 11  Name: EN6 Capacity: 150 Site: 0	
MAE382	1	Period: 4  Name: EN4 Capacity: 150 Site: 0	
EEE234	1	Period: 19  Name: EN7 Capacity: 150 Site: 0	
BLS404	1	Period: 18  Name: LR1A Capacity: 150 Site: 0	
MTH204	1	Period: 16  Name: LR1B Capacity: 150 Site: 0	
GEM232	1	Period: 11  Name: LH1 Capacity: 1200 Site: 0	
TEA322	1	Period: 5  Name: NSLH3 Capacity: 1200 Site: 0	
MTH218	1	Period: 7  Name: LT3 Capacity: 1200 Site: 0	
MGT324	1	Period: 0  Name: FMSLR2 Capacity: 150 Site: 0	
ELS123	1	Period: 9  Name: LT1 Capacity: 1200 Site: 0	
VTE112	1	Period: 4  Name: LT1 Capacity: 1200 Site: 0	
EEE334	1	Period: 1  Name: EN7 Capacity: 150 Site: 0	
AED132	1	Period: 3  Name: EN5 Capacity: 150 Site: 0	
HSD428	1	Period: 10  Name: EN2 Capacity: 150 Site: 0	
GEM112	1	Period: 15  Name: ENLH2 Capacity: 1200 Site: 0	
FAA366	1	Period: 19  Name: FAA2 Capacity: 150 Site: 0	
MTH354	1	Period: 3  Name: FS3 Capacity: 150 Site: 0	
CHM352	1	Period: 6  Name: LT1 Capacity: 1200 Site: 0	
ECO362	1	Period: 8  Name: LT1 Capacity: 1200 Site: 0	
GEM312	1	Period: 12  Name: FSS1 Capacity: 150 Site: 0	
ELS325	1	Period: 20  Name: FAA2 Capacity: 150 Site: 0	
GEL216	1	Period: 22  Name: FS5 Capacity: 150 Site: 0	
FAB418	1	Period: 2  Name: FMSLR5 Capacity: 150 Site: 0	
RST425	1	Period: 20  Name: LR4A Capacity: 150 Site: 0	
HED116	1	Period: 7  Name: NSLH3 Capacity: 1200 Site: 0	
PHY102	1	Period: 11  Name: LT3 Capacity: 1200 Site: 0	
BLS422	1	Period: 23  Name: LR1A Capacity: 150 Site: 0	
FAA356	1	Period: 22  Name: LR4A Capacity: 150 Site: 0	
POL382	1	Period: 24  Name: FSS1 Capacity: 150 Site: 0	
SCIGST110	1	Period: 10  Name: NSLH1 Capacity: 1200 Site: 0	
SSE218	1	Period: 0  Name: EN5 Capacity: 150 Site: 0	
GEL300	1	Period: 20  Name: LR1A Capacity: 150 Site: 0	
GEM452	1	Period: 22  Name: FSS1 Capacity: 150 Site: 0	
TEE212	1	Period: 18  Name: NSLH1 Capacity: 1200 Site: 0	
EEE380	1	Period: 20  Name: ENLH2 Capacity: 1200 Site: 0	
GCE422	1	Period: 9  Name: LT3 Capacity: 1200 Site: 0	
RST324	1	Period: 7  Name: ENLH1 Capacity: 1200 Site: 0	
GEL350	1	Period: 10  Name: LR1A Capacity: 150 Site: 0	
BEO312	1	Period: 3  Name: NSLH3 Capacity: 1200 Site: 0	
AGRICGST102	1	Period: 5  Name: LT1 Capacity: 1200 Site: 0	
GEL490	1	Period: 0  Name: LR1A Capacity: 150 Site: 0	
SOC344	1	Period: 1  Name: FSS1 Capacity: 150 Site: 0	
SOC448	1	Period: 0  Name: FSS1 Capacity: 150 Site: 0	
GEL344	1	Period: 1  Name: LR1A Capacity: 150 Site: 0	
MEE362	1	Period: 23  Name: EN6 Capacity: 150 Site: 0	
GEM342	1	Period: 0  Name: NSLH3 Capacity: 1200 Site: 0	
GEL206	1	Period: 15  Name: LR1A Capacity: 150 Site: 0	
ECO394	1	Period: 5  Name: FSS1 Capacity: 150 Site: 0	
CSC404	1	Period: 2  Name: NSLH3 Capacity: 1200 Site: 0	
POL482	1	Period: 20  Name: FSS2 Capacity: 150 Site: 0	
FAS354	1	Period: 4  Name: NSLH3 Capacity: 1200 Site: 0	
BLS212	1	Period: 4  Name: LR1A Capacity: 150 Site: 0	
MTH302	1	Period: 21  Name: FS5 Capacity: 150 Site: 0	
OIM222	1	Period: 20  Name: FMSLR5 Capacity: 150 Site: 0	
ECO212	1	Period: 16  Name: AUD Capacity: 1200 Site: 0	
FAA124	1	Period: 16  Name: LH1 Capacity: 1200 Site: 0	
FAA376	1	Period: 22  Name: LR2A Capacity: 150 Site: 0	
CSC302	1	Period: 6  Name: LH1 Capacity: 1200 Site: 0	
EDU362	1	Period: 20  Name: AUD Capacity: 1200 Site: 0	
AEE512	1	Period: 3  Name: EN4 Capacity: 150 Site: 0	
SSE118	1	Period: 23  Name: LR1B Capacity: 150 Site: 0	
HSD434	1	Period: 11  Name: LR2A Capacity: 150 Site: 0	
ECO422	1	Period: 21  Name: LH1 Capacity: 1200 Site: 0	
SOC342	1	Period: 15  Name: FSS1 Capacity: 150 Site: 0	
ECO292	1	Period: 2  Name: LR4A Capacity: 150 Site: 0	
ECO272	1	Period: 0  Name: AUD Capacity: 1200 Site: 0	
BEA312	1	Period: 22  Name: LR1B Capacity: 150 Site: 0	
MEE532	1	Period: 22  Name: ENLH2 Capacity: 1200 Site: 0	
AGRICGST110	1	Period: 8  Name: AUD Capacity: 1200 Site: 0	
CHE514	1	Period: 18  Name: ENLH2 Capacity: 1200 Site: 0	
FAA452	1	Period: 17  Name: ENLH1 Capacity: 1200 Site: 0	
CHE566	1	Period: 17  Name: ENLH2 Capacity: 1200 Site: 0	
PHL322	1	Period: 9  Name: LR2A Capacity: 150 Site: 0	
POL286	1	Period: 20  Name: LR3B Capacity: 150 Site: 0	
VTE204	1	Period: 18  Name: LH1 Capacity: 1200 Site: 0	
ELS321	1	Period: 17  Name: EN9 Capacity: 150 Site: 0	
OIM432	1	Period: 20  Name: FMSLR2 Capacity: 150 Site: 0	
SOC484	1	Period: 1  Name: LR3A Capacity: 150 Site: 0	
MTH102	1	Period: 12  Name: LT3 Capacity: 1200 Site: 0	
TEM412	1	Period: 18  Name: LR1B Capacity: 150 Site: 0	
HSD426	1	Period: 15  Name: EN7 Capacity: 150 Site: 0	
MTH316	1	Period: 22  Name: LR3A Capacity: 150 Site: 0	
SOC462	1	Period: 11  Name: LR3A Capacity: 150 Site: 0	
MKG212	1	Period: 7  Name: NSLH2 Capacity: 1200 Site: 0	
HSD338	1	Period: 24  Name: FAA2 Capacity: 150 Site: 0	
INS318	1	Period: 21  Name: FMSLR5 Capacity: 150 Site: 0	
RST327	1	Period: 3  Name: LR4A Capacity: 150 Site: 0	
RST424	1	Period: 7  Name: LH3 Capacity: 1200 Site: 0	
HSD346	1	Period: 4  Name: EN2 Capacity: 150 Site: 0	
BEA322	1	Period: 12  Name: LR1B Capacity: 150 Site: 0	
ELS414	1	Period: 24  Name: EN7 Capacity: 150 Site: 0	
FAA372	1	Period: 9  Name: EN9 Capacity: 150 Site: 0	
TEW332	1	Period: 21  Name: LR1B Capacity: 150 Site: 0	
AEE534	1	Period: 6  Name: ENLH2 Capacity: 1200 Site: 0	
PHL425	1	Period: 21  Name: EN9 Capacity: 150 Site: 0	
BUS222	1	Period: 8  Name: LH3 Capacity: 1200 Site: 0	
TED112	1	Period: 19  Name: LR1B Capacity: 150 Site: 0	
FAB332	1	Period: 6  Name: FMSLR5 Capacity: 150 Site: 0	
GEL238	1	Period: 9  Name: LR3B Capacity: 150 Site: 0	
PEE554	1	Period: 3  Name: EN7 Capacity: 150 Site: 0	
THA468	1	Period: 3  Name: EN2 Capacity: 150 Site: 0	
HSD332	1	Period: 19  Name: EN9 Capacity: 150 Site: 0	
BED132	1	Period: 24  Name: EN5 Capacity: 150 Site: 0	
BLS452	1	Period: 17  Name: LR3B Capacity: 150 Site: 0	
MEE582	1	Period: 0  Name: EN7 Capacity: 150 Site: 0	
GEM352	1	Period: 6  Name: NSLH3 Capacity: 1200 Site: 0	
ELS224	1	Period: 20  Name: EN9 Capacity: 150 Site: 0	
RST123	1	Period: 21  Name: EN5 Capacity: 150 Site: 0	
OIM112	1	Period: 17  Name: FMSLR2 Capacity: 150 Site: 0	
EDU300	1	Period: 21  Name: ENLH2 Capacity: 1200 Site: 0	
SSE312	1	Period: 18  Name: EN5 Capacity: 150 Site: 0	
HSD134	1	Period: 15  Name: FAA1 Capacity: 150 Site: 0	
TEE322	1	Period: 19  Name: EN5 Capacity: 150 Site: 0	
CMP428	1	Period: 7  Name: FS5 Capacity: 150 Site: 0	
MTH104	1	Period: 15  Name: LH1 Capacity: 1200 Site: 0	
EDUGST100	1	Period: 16  Name: LH3 Capacity: 1200 Site: 0	
OIM114	1	Period: 7  Name: FMSLR5 Capacity: 150 Site: 0	
AGE252	1	Period: 18  Name: LT3 Capacity: 1200 Site: 0	
TEA432	1	Period: 15  Name: EN5 Capacity: 150 Site: 0	
INS434	1	Period: 8  Name: FMSLR5 Capacity: 150 Site: 0	
TEA422	1	Period: 1  Name: EN5 Capacity: 150 Site: 0	
ECO482	1	Period: 16  Name: LR3A Capacity: 150 Site: 0	
RST321	1	Period: 11  Name: NSLH1 Capacity: 1200 Site: 0	
THA334	1	Period: 19  Name: FAA1 Capacity: 150 Site: 0	
OIM322	1	Period: 18  Name: FMSLR5 Capacity: 150 Site: 0	
EEE352	1	Period: 22  Name: EN4 Capacity: 150 Site: 0	
FCE202	1	Period: 9  Name: NSLH1 Capacity: 1200 Site: 0	
BED412	1	Period: 17  Name: LH3 Capacity: 1200 Site: 0	
HSD222	1	Period: 19  Name: LH3 Capacity: 1200 Site: 0	
SSE316	1	Period: 11  Name: EN5 Capacity: 150 Site: 0	
HSD224	1	Period: 18  Name: FAA1 Capacity: 150 Site: 0	
ADU212	1	Period: 8  Name: EN5 Capacity: 150 Site: 0	
